customer_id,unique_id,zip_code
nv4u2xz8owxuyftw4jx94zrwxd5ei7x8,fbsy7h1v2d6rbfu81fiu1f1nq088u01c,49930
z1mbblfkg3u7ai1szkjs6sc037dnumqw,hipwb7vrjk3w19dzjw4rlv5urscipumh,11088
a4x5dcfgvpyju2x14jntk0qn573s00ca,i301h9a4q7y5ztdlivotyux9tpo054u5,57602
sz39y6cjsuclhuomav4wzanap4m04on8,6t61w4iyswbcatg3eu4zg048blkpruj9,12508
3rp3pa7ukjw1xu6hcczumwynmbwpmas6,g6wwfww1mg6ovzxr2dr7orjpusne2boq,28455
5nbwre2vp48olyv19c20xljfdtudhyi9,fd78ihwccq8wbko3bruq9fme7927fh0p,5371
b0r9k9gjnuszmk1spp154229c7jxdk35,soqi58t9vpmzlokgwgs1i52mbudci3y1,98150
lpyw3uoyax51wl23dvyhh0j5xpvpxj1y,xnkmrd92fcjybjb6e64tz6tuacw3slkm,85990
6cva44kz7xjlm8zgbd01hfxlbxiwincz,suieg1oq07xk9vxeiti0wyv6tev2suj0,45750
dez9jtrw2bg19lieuq8t01t5s1brjm6n,rpjivibmbntdu11vgl6isuhf7rb82oif,71906
xvu427h42174dn3bti1g9aszrtea37db,7kig3yxzl5nnh1kv60ocpyq5lra0a0dz,7196
5a32uq0l9rszvtx5mlhrseaw6ykgfwzp,qljvk0g2mtm870wpgkgy1lhqqpw1lvai,2721
9ib5htygd1z3xtjkhuw2mh0j1u3mejoi,11ypbsa74dsof9n12zfnowjhwvlv2iyw,4765
936qcpolp29no1janmq27go76qwjfn5f,qsp9z1dhf34akvrdopize69y9mujrw8i,39200
l0aks44x6gh346fzyxx7hvhx6mnheala,oe8q2et55y4ymlj44z5hj96xjh717ufz,56509
mple97gcg48e9jl8uq3pves3sbylkkhv,nyczwp9z6ct9iuhwxn5vrp18bhxf4uas,74690
k8nq14md1xz0jr6cha0w703gweq36za7,5gd6q5w6jno3h6expwrzbs37frud4sxa,95778
ndzyxear95a7q273bm0s6t8f1n776dbt,vz99im752na7m4sgkl6c608vqletgrav,93410
on264q1htsp0oy07l8653jiqpuaji7dw,2r94zjxghk33fn9htnhq4jann5lppd7f,17890
gew3nc0av0ew0vbjvaihtpd62rcpxc07,98r7d6hi5sx3hga5ehcf6tq7bg6fpbm1,74611
jx3fjv5kqs9mliydx3g6dujuhrr78f3x,a9tzfjalglbkvggxvm1awwob3n15lpy7,40155
hue0qr9zztgzgz0j1eynzanbt52rz009,ifa60i36aw4in4w5mg706qztfgmu5ojz,12052
4rmftkmsjpjqxykcgnzm4mwp7r6v7e9m,6blm5u886qu0tvdt4tbb417916al0j0d,13579
luru9uaa3hbf1yfegk8w64sg80qavkz0,mavarmffuzpqn1qga3lz43zsb6eukuwc,68629
o4vchmw63ipippmqntumhlo9fyqvacnf,xaxmc7vbfl9fkrj55vkrqi42hszi8zae,35358
2zmujcraq033sil2o73ajifmyko3frd8,ac174q0938cgw0cmulf7mkdcpkhzo8hv,2525
2mh3gvwpa702tu9c4pmob97mysr8107m,kz1mt5zw57y42dr3l8k83n07yy5x38lz,14660
6ce8ch6kcqfp7fb1r9d14ebonod17bqv,53yw644cftu6jjx8rlv2ixakz3yf2sgq,72001
f9dwb3mypzk0euwgcqr20wr9q09g8nmx,fix2nn4mybbk76raueos2ov777l4zzsm,8578
